stop_name,train_class,avg_arrival_delay,median_arrival_delay,count_trains,count_stops,count_3m_delay,count_5m_delay,count_10m_delay
AGROPOLI CASTELLABATE,ICN,5.591549295774648,2.0,2,71,27,23,13
BAGNARA,ICN,9.01526717557252,2.0,2,131,59,54,26
BARCELLONA,ICN,4.803398058252427,1.0,6,412,120,99,74
BATTIPAGLIA,ICN,3.4788732394366195,-1.0,2,71,21,17,14
BRESSANONE,ICN,7.533333333333333,6.0,2,15,12,8,3
BRUNICO,ICN,5.866666666666666,3.0,2,15,7,4,3
CAPO D`ORLANDO-NASO,ICN,6.956310679611651,1.0,6,412,135,112,84
CASERTA,ICN,10.15,-3.0,2,20,4,4,4
CHIUSI C.T.,ICN,4.280701754385965,-1.0,4,114,35,29,22
CODROIPO,ICN,7.618421052631579,4.0,5,152,79,58,32
FERRARA,ICN,3.9869281045751634,1.0,5,153,38,32,19
FIRENZE CAMPO MARTE,ICN,-1.3278688524590163,-3.0,3,122,50,46,37
FORMIA-GAETA,ICN,8.781970649895179,2.0,10,477,189,158,113
GIOIA DEL COLLE,ICN,5.554878048780488,1.0,2,164,52,35,19
GIOIA TAURO,ICN,11.252475247524753,6.0,4,202,122,102,57
GROSSETO,ICN,1.6462585034013606,-2.0,5,294,64,53,38
MEZZOCORONA,ICN,7.102564102564102,3.0,2,39,14,10,5
MILAZZO,ICN,4.652912621359223,0.0,6,412,129,102,72
NAPOLI CENTRALE,ICN,2.6884531590413943,-1.0,8,459,124,93,62
NOVARA,ICN,3.7039473684210527,1.0,2,152,55,33,18
ORA,ICN,9.0,9.0,1,1,1,1,0
ORTE,ICN,5.337016574585635,1.0,4,181,54,44,36
OSTUNI,ICN,4.6103896103896105,1.0,6,308,80,58,30
PALMI,ICN,10.641221374045802,4.0,2,131,69,57,28
PAVIA,ICN,2.7777777777777777,4.0,2,9,5,2,0
PESARO,ICN,-1.966887417218543,-3.0,2,151,21,14,9
PESCARA,ICN,-0.5637583892617449,-3.0,6,447,97,79,48
PISA CENTRALE,ICN,5.5625,1.0,7,304,91,68,50
PORDENONE,ICN,7.118421052631579,3.0,5,152,69,50,31
RAPALLO,ICN,9.5,10.0,4,6,4,4,3
RICADI,ICN,6.297709923664122,2.0,2,131,50,37,21
ROMA TERMINI,ICN,2.2817460317460316,0.0,11,252,66,53,36
ROVIGO,ICN,3.5163398692810457,-1.0,5,153,46,34,20
S.BENEDETTO DEL TRONTO,ICN,-2.6623376623376624,-5.0,1,77,10,6,4
SALERNO,ICN,3.0602409638554215,-3.0,10,498,129,106,87
SAN SEVERO,ICN,4.188679245283019,-2.0,3,159,34,29,22
TARANTO,ICN,4.0182926829268295,1.0,2,164,55,40,21
TERME EUGANEE-ABANO-MONTEGR.,ICN,5.294117647058823,1.0,5,153,46,35,26
TERMOLI,ICN,0.1346153846153846,-5.0,3,156,29,24,17
TERONTOLA CORTONA,ICN,9.071428571428571,3.0,4,112,55,45,25
TORINO LINGOTTO,ICN,3.4158878504672896,1.0,7,428,103,71,42
TRENTO,ICN,5.1,1.0,2,40,10,8,5
AMANTEA,ICN,4.346534653465347,-2.0,4,202,70,53,42
ANCONA,ICN,-2.505592841163311,-2.0,6,447,127,102,60
BARI CENTRALE,ICN,1.3970276008492568,-3.0,8,471,77,58,36
BOLZANO,ICN,6.962962962962963,3.0,2,27,13,11,6
CASSINO,ICN,9.181818181818182,-9.0,1,11,1,1,1
CIVITAVECCHIA,ICN,12.723549488054607,4.0,5,293,154,127,81
FASANO,ICN,4.39935064935065,1.0,6,308,73,51,27
FORTEZZA,ICN,9.2,6.0,2,15,15,10,4
FRANCAVILLA FONTANA,ICN,5.390243902439025,3.0,2,164,71,41,19
FROSINONE,ICN,20.90909090909091,4.0,1,11,6,5,3
GENOVA BRIGNOLE,ICN,4.407894736842105,0.0,7,304,118,94,53
GENOVA P.PRINCIPE,ICN,4.934210526315789,1.0,7,304,106,76,37
LA SPEZIA CENTRALE,ICN,-3.424342105263158,-9.0,7,304,67,57,39
LATINA,ICN,7.575555555555556,1.0,8,450,170,139,102
MILANO CENTRALE,ICN,7.716279069767442,1.0,3,215,87,63,43
MODENA,ICN,9.155932203389831,5.0,5,295,169,125,70
MONSELICE,ICN,3.6143790849673203,0.0,5,153,40,33,23
NICOTERA,ICN,8.870229007633588,4.0,2,131,78,45,21
PAOLA,ICN,6.412935323383085,-2.0,4,201,62,57,38
PISCIOTTA PALINURO,ICN,7.028169014084507,3.0,2,71,34,31,15
RIMINI,ICN,-2.7884187082405347,-5.0,6,449,70,55,40
S.AGATA M.,ICN,2.2121951219512197,0.0,6,410,122,98,69
S.CANDIDO,ICN,10.555555555555555,7.0,1,9,8,5,3
SCALEA S.DOMENICA TALAO,ICN,11.410891089108912,5.0,4,202,121,91,62
TORTONA,ICN,8.392857142857142,4.0,4,140,89,60,26
VALLO DELLA LUC. CASTELNUOVO,ICN,7.577464788732394,4.0,2,71,38,28,14
VENEZIA MESTRE,ICN,4.204081632653061,2.0,5,147,45,37,26
VERCELLI,ICN,5.368421052631579,2.0,2,152,65,41,22
VIBO MARINA,ICN,7.587786259541985,2.0,2,131,47,33,25
VILLA SAN GIOVANNI,ICN,4.880208333333333,0.0,8,384,123,99,70
VOGHERA,ICN,6.264285714285714,5.0,4,140,87,59,26
ACIREALE,ICN,1.4870967741935484,1.0,7,310,106,92,43
ALESSANDRIA,ICN,6.067757009345795,3.0,7,428,180,136,57
AREZZO,ICN,0.9649122807017544,1.0,4,114,41,40,28
ASCEA,ICN,7.704225352112676,5.0,2,71,39,31,15
ASTI,ICN,4.651869158878505,2.0,7,428,156,104,44
AUGUSTA,ICN,1.2127659574468086,1.0,7,329,86,55,29
AVERSA,ICN,7.156626506024097,0.0,3,166,62,49,30
BARLETTA,ICN,7.1023454157782515,2.0,8,469,169,120,68
BENEVENTO,ICN,7.15,-6.0,2,20,4,3,2
BISCEGLIE,ICN,6.891472868217054,1.0,6,258,77,58,35
BOLOGNA C.LE,ICN,4.1310975609756095,2.0,15,656,240,193,118
BRINDISI,ICN,0.8771186440677966,-3.0,8,472,71,51,25
CASARSA,ICN,7.5,4.0,5,152,80,59,32
CATANIA CENTRALE,ICN,-0.27439024390243905,-1.0,7,328,73,56,35
CEFALU`,ICN,2.0533980582524274,-1.0,6,412,95,79,44
CESENA,ICN,3.056603773584906,-3.0,3,212,64,49,33
CHIAVARI,ICN,5.28135593220339,0.0,5,295,86,64,44
CIAMPINO,ICN,13.090909090909092,4.0,1,11,6,4,3
CONEGLIANO,ICN,3.7171052631578947,2.0,5,152,44,37,25
CORNIGLIA,ICN,6.8,5.0,1,5,4,2,1
DOBBIACO,ICN,5.333333333333333,2.0,2,15,4,3,2
FAENZA,ICN,8.607142857142858,3.0,3,224,101,85,65
FIDENZA,ICN,8.290322580645162,3.0,2,62,23,13,10
FIRENZE CASTELLO,ICN,22.0,22.0,1,1,1,1,1
FOGGIA,ICN,4.769722814498934,0.0,8,469,156,122,73
FORLI`,ICN,4.10377358490566,-1.0,3,212,70,62,40
GIARRE RIPOSTO,ICN,1.9659442724458205,1.0,7,323,111,90,43
GORIZIA CENTRALE,ICN,2.183006535947712,-1.0,5,153,42,29,20
LAMEZIA TERME CENTRALE,ICN,9.068965517241379,4.0,6,319,169,137,100
LECCE,ICN,2.0480349344978164,-2.0,4,229,34,25,16
LENTINI,ICN,1.7325227963525835,0.0,7,329,84,64,40
LIVORNO CENTRALE,ICN,5.786885245901639,1.0,5,244,74,56,36
MARATEA,ICN,8.704225352112676,5.0,2,71,42,35,21
MESSINA CENTRALE,ICN,1.3458110516934045,0.0,10,561,114,88,51
MILANO PORTA GARIBALDI,ICN,2.401315789473684,-1.0,2,152,41,31,18
MOLFETTA,ICN,5.48062015503876,0.0,6,258,75,56,35
MONFALCONE,ICN,6.03921568627451,2.0,5,153,56,35,22
MONOPOLI,ICN,4.9058441558441555,1.0,6,308,74,50,24
ORVIETO,ICN,2.8550724637681157,-1.0,4,138,39,35,28
PADOVA,ICN,1.8289473684210527,-3.0,5,152,35,30,23
PALERMO CENTRALE,ICN,-9.68,-13.0,3,175,24,23,17
PARMA,ICN,8.3490990990991,3.0,7,444,201,169,107
PATTI-SAN PIERO PATTI,ICN,3.9683698296836982,-1.0,6,411,136,108,76
PIACENZA,ICN,7.986324786324786,3.0,11,585,278,227,126
PRATO CENTRALE,ICN,6.225806451612903,-3.0,2,62,25,23,18
REGGIO CALABRIA CENTRALE,ICN,12.084745762711865,1.0,1,59,22,17,14
REGGIO CALABRIA LIDO,ICN,5.0,5.0,1,1,1,0,0
REGGIO EMILIA,ICN,9.370748299319727,5.0,5,294,170,147,73
ROMA OSTIENSE,ICN,9.842293906810037,2.0,5,279,125,110,71
ROMA TIBURTINA,ICN,1.7793103448275862,-1.0,4,145,36,32,22
ROSARNO,ICN,11.366336633663366,5.0,4,202,138,98,57
ROVERETO,ICN,1.7317073170731707,1.0,2,41,11,7,5
SACILE,ICN,5.802631578947368,2.0,5,152,61,44,30
SANTO STEFANO DI CAMASTRA,ICN,1.2671755725190839,0.0,2,131,24,17,9
SAPRI,ICN,8.577114427860696,3.0,4,201,92,76,55
SIRACUSA,ICN,-2.3515625,-4.0,4,128,30,23,13
TAORMINA,ICN,1.701219512195122,0.0,7,328,107,74,39
TERMINI IMERESE,ICN,0.31476997578692495,-2.0,6,413,66,50,37
TORINO P.NUOVA,ICN,4.9297124600638975,2.0,4,313,94,65,38
TORINO PORTA SUSA,ICN,3.5294117647058822,1.0,2,153,39,27,13
TRANI,ICN,8.347014925373134,2.0,6,268,97,72,42
TREVISO C.,ICN,3.9934210526315788,0.0,5,152,42,34,24
TRIESTE CENTRALE,ICN,2.12,-2.0,1,75,12,11,9
TROPEA,ICN,5.641221374045801,-1.0,2,131,38,31,20
UDINE,ICN,6.072368421052632,2.0,5,152,59,41,28
VENEZIA SANTA LUCIA,ICN,4.3881578947368425,1.0,5,152,42,38,22
VERONA PORTA NUOVA,ICN,1.7804878048780488,-4.0,2,41,12,10,9
VIAREGGIO,ICN,5.673758865248227,-4.0,4,141,34,32,26
VIBO VALENZIA PIZZO,ICN,15.295774647887324,12.0,2,71,53,50,37
