stop_name,train_class,avg_arrival_delay,median_arrival_delay,count_trains,count_stops,count_3m_delay,count_5m_delay,count_10m_delay,stop_lat,stop_lon
AMOROSI MELIZZANO,IC,10.5,7.0,1,2,2,2,1,41.173509,14.470759
AVERSA,IC,5.1884765625,1.0,35,2048,698,527,308,40.973323,14.218578
BAIANO DI SPOLETO,IC,-1.0,-1.0,1,1,0,0,0,42.726238,12.663615
BARCELLONA,IC,9.647272727272727,3.0,10,275,118,93,64,38.14918,15.212499
BARDONECCHIA,IC,6.409090909090909,0.0,1,22,8,4,2,45.076447,6.709959
BENEVENTO,IC,5.478048780487805,3.0,6,205,95,77,39,41.141901,14.769998
BISCEGLIE,IC,7.450538687561214,4.0,21,1021,548,375,197,41.235445,16.499484
BITETTO PALO DEL COLLE,IC,22.666666666666668,5.0,1,3,2,1,1,41.041481,16.74053
BOLOGNA C.LE,IC,3.4732195409064155,1.0,48,1699,571,423,239,44.50626,11.342267
BRANCALEONE,IC,8.708215297450424,4.0,4,353,203,154,83,37.965475,16.103301
BRESSANONE,IC,4.666666666666667,5.0,3,3,2,1,0,46.710088,11.649677
CAMPOLEONE,IC,108.0,108.0,1,1,1,1,1,41.642396,12.648341
CARONIA,IC,24.142857142857142,27.0,2,14,8,8,8,38.034475,14.443761
CASTELPLANIO CUPRAMONTANA,IC,-3.0,-3.0,1,1,0,0,0,43.481403,13.084733
CERVIGNANO A.G.,IC,2.5734767025089607,1.0,5,279,67,37,16,45.823948,13.342866
CODROIPO,IC,14.590909090909092,5.0,4,22,12,8,3,45.9657,12.976543
CROPANI,IC,10.928366762177651,8.0,4,349,309,268,116,38.921968,16.813562
FAENZA,IC,4.636363636363637,2.0,19,1001,353,264,131,44.293594,11.883268
FERRARA,IC,4.258278145695364,1.0,9,302,97,61,29,44.843047,11.603594
FINALE LIGURE MARINA,IC,6.47565543071161,5.0,26,801,499,361,136,44.169116,8.34033
FIRENZE S.M.N.,IC,8.261363636363637,5.0,8,264,155,126,70,43.776893,11.247373
GIOIA DEL COLLE,IC,3.5267175572519083,-2.0,6,131,37,30,23,40.796983,16.916569
GIOIOSA JONICA,IC,8.263456090651559,5.0,4,353,202,161,88,38.300812,16.332501
GIULIANOVA,IC,4.786157024793388,3.0,14,968,437,301,120,42.751673,13.965743
GRICIGNANO,IC,26.0,15.0,1,2,2,2,2,40.998742,14.241657
GROSSETO,IC,5.726851851851852,3.0,19,648,291,218,103,42.76728,11.1065
IMOLA,IC,-1.5,-2.0,1,2,0,0,0,44.359418,11.718723
LATINA,IC,5.335714285714285,1.0,41,2100,721,535,312,41.538372,12.945888
LETOJANNI,IC,17.944444444444443,5.0,2,36,22,18,15,37.877581,15.303128
LEVANTO,IC,1.8908355795148248,0.0,21,1484,317,208,93,44.174167,9.616018
LIVORNO CENTRALE,IC,4.661791590493602,2.0,25,1094,430,298,137,43.55406,10.336593
LODI,IC,2.4537902388369677,1.0,20,963,233,158,84,45.308966,9.497585
MEZZOCORONA,IC,3.2,3.0,4,5,2,1,0,46.207258,11.128595
MILANO PORTA GARIBALDI,IC,9.15,1.0,2,20,7,7,4,45.484917,9.187683
MODENA,IC,3.890027958993476,1.0,27,1073,351,279,170,44.654461,10.930373
MONFALCONE,IC,2.9966996699669965,1.0,9,303,66,35,15,45.807683,13.542929
NAPOLI GIANTURCO,IC,15.5,15.0,2,2,2,2,2,40.853959,14.288213
OULX CESANA CLAVIERE SESTRIERE,IC,1.6304347826086956,-1.0,2,46,4,3,2,45.038789,6.831432
PALMI,IC,11.952380952380953,7.0,6,42,30,24,9,38.364914,15.84438
PAVIA,IC,3.3770977295162883,2.0,33,2026,669,430,165,45.188843,9.144674
PESCARA,IC,3.6358866736621196,1.0,19,953,338,235,126,42.467789,14.205066
POLICORO TURSI,IC,8.342939481268012,6.0,4,347,238,196,81,40.207304,16.688819
ROCCELLA JONICA,IC,7.809659090909091,5.0,4,352,205,167,89,38.322043,16.406917
ROMA TIBURTINA,IC,6.464659685863874,2.0,23,764,289,217,128,41.910903,12.530749
ROVERETO,IC,-0.4,1.0,4,5,2,2,0,45.890985,11.033518
ROVIGO,IC,5.2218543046357615,1.0,9,302,106,79,36,45.076993,11.780892
S.BENEDETTO DEL TRONTO,IC,4.869120654396728,3.0,15,978,483,325,124,42.954386,13.882297
S.LORENZO MAGGIORE,IC,24.25,3.0,1,4,2,2,2,41.219748,14.648419
SACILE,IC,12.318181818181818,2.0,4,22,5,4,3,45.948413,12.498498
SALERNO,IC,6.922611850060459,0.0,43,1654,609,506,345,40.675137,14.772822
SAVONA,IC,4.306532663316583,3.0,21,796,357,239,96,44.306892,8.470259
SESTRI LEVANTE,IC,2.1816647919010124,1.0,23,1778,556,381,158,44.27626,9.397651
SIDERNO,IC,8.920679886685553,5.0,4,353,224,167,90,38.2708,16.302
SIRACUSA,IC,15.682464454976303,4.0,9,211,108,93,72,37.068906,15.280896
SPOLETO,IC,3.600272851296044,2.0,13,733,275,188,78,42.748121,12.736142
TAORMINA,IC,11.933025404157044,3.0,17,433,215,179,139,37.845429,15.282584
TARANTO,IC,3.0518018018018016,-2.0,9,444,109,95,63,40.483727,17.224059
TERONTOLA CORTONA,IC,5.937297297297297,2.0,21,925,376,276,157,43.210263,12.007906
TORINO P.NUOVA,IC,1.8313253012048192,1.0,10,415,67,31,12,45.060969,7.67747
TORTONA,IC,5.851174934725848,4.0,15,766,406,282,107,44.900126,8.861777
TRENTO,IC,1.0,1.0,4,5,1,0,0,46.072414,11.118941
VENEZIA MESTRE,IC,3.2033898305084745,1.0,9,295,85,60,29,45.482123,12.232069
VITTUONE ARLUNO,IC,0.8,-4.0,1,5,1,1,1,45.491054,8.947299
ACIREALE,IC,10.685230024213075,4.0,17,413,211,167,115,37.600514,15.163697
AGROPOLI CASTELLABATE,IC,11.998394863563403,3.0,11,623,294,258,171,40.351521,15.002053
ALBENGA,IC,7.285536159600998,6.0,26,802,579,429,158,44.04722,8.221663
ANCONA,IC,3.336326530612245,1.0,22,1225,420,327,162,43.607734,13.497665
ASCEA,IC,21.08910891089109,7.0,9,303,196,176,121,40.140955,15.172626
ASSISI,IC,5.9375,4.0,5,320,175,120,47,43.058921,12.585304
ASTI,IC,3.976038338658147,2.0,17,626,233,138,44,44.89479,8.208112
AUGUSTA,IC,9.657342657342657,2.0,17,429,174,141,89,37.24334,15.218628
BAGNARA,IC,10.837209302325581,7.0,6,43,26,23,9,38.282695,15.800327
BARI S. SPIRITO,IC,31.0,20.0,1,3,3,3,3,41.159653,16.746324
BARLETTA,IC,6.528266913809082,3.0,25,1079,519,372,184,41.315227,16.278867
BELLA MURO,IC,6.422077922077922,4.0,4,308,179,117,50,40.700914,15.542936
BORDIGHERA,IC,4.020793950850662,3.0,15,529,218,138,57,43.778313,7.663504
BOTRICELLO,IC,10.515759312320917,7.0,4,349,296,241,116,38.933943,16.857433
BRINDISI,IC,3.9958100558659218,1.0,19,716,213,143,84,40.634339,17.938978
CAMOGLI SAN FRUTTUOSO,IC,7.0,7.0,2,5,3,3,1,44.348166,9.156743
CAPODACQUA PIEVE FANONICA,IC,-1.1428571428571428,-2.0,1,7,1,0,0,43.026769,12.7541
CARIATI,IC,13.48137535816619,11.0,4,349,281,263,180,39.496884,16.952018
CARRARA AVENZA,IC,9.03448275862069,5.0,9,29,15,13,7,44.051239,10.062927
CASERTA,IC,9.59047619047619,7.0,11,210,114,109,97,41.068655,14.328457
CASTELLANETA MARINA,IC,-2.0,-2.0,1,1,0,0,0,40.481111,16.965434
CECINA,IC,3.7429718875502007,1.0,9,498,164,122,45,43.31028,10.514225
CESENA,IC,2.5614714424007743,-1.0,20,1033,326,246,124,44.145449,12.24964
CHIUSI C.T.,IC,3.0520833333333335,-2.0,20,768,226,189,122,43.002466,11.957893
CIAMPINO,IC,9.0,9.0,1,1,1,1,0,41.804442,12.599546
CIVITANOVA MARCHE,IC,4.258264462809917,2.0,14,968,392,279,135,43.3091,13.7257
CONEGLIANO,IC,10.863636363636363,1.0,4,22,5,4,3,45.884706,12.298909
CORIGLIANO CALABRO,IC,9.97134670487106,7.0,4,349,251,210,107,39.628223,16.514949
CORNIGLIA,IC,35.0,-4.0,3,4,2,2,2,44.119938,9.711051
ECCELLENTE,IC,60.0,60.0,1,1,1,1,1,38.809696,16.232598
FABRIANO,IC,2.0939086294416245,0.0,6,394,83,56,32,43.345429,12.905336
FERRANDINA,IC,5.652597402597403,1.0,4,308,122,92,50,40.516566,16.475276
FOLIGNO,IC,3.6560332871012484,2.0,13,721,284,197,82,42.954261,12.711096
FOLLONICA,IC,5.302806499261448,3.0,11,677,279,201,92,42.926687,10.755775
FORTE DEI MARMI SERRAVEZZA Q.,IC,4.673469387755102,2.0,3,49,18,11,7,43.97777,10.19936
FOSSATO DI VICO GUBBIO,IC,1.5938375350140057,-1.0,4,357,72,52,34,43.283798,12.757258
FRANCAVILLA FONTANA,IC,5.9907407407407405,2.0,4,108,42,26,14,40.523145,17.584714
FROSINONE,IC,4.4602272727272725,6.0,3,176,90,90,81,41.625333,13.328728
GENOVA BRIGNOLE,IC,2.7120169401799896,1.0,36,1889,605,415,164,44.407213,8.947553
GIUNCANO,IC,2.4,-1.0,4,10,2,1,1,42.647802,12.637694
IMPERIA,IC,5.660847880299252,5.0,26,802,505,333,96,43.88051,8.019182
ISOLA CAPO RIZZUTO,IC,14.666666666666666,12.0,2,6,5,4,4,39.043084,17.071764
JESI,IC,2.2493638676844783,1.0,6,393,83,55,37,43.520164,13.251316
LATIANO,IC,9.066666666666666,2.0,1,15,5,3,2,40.558074,17.717629
LOCRI,IC,8.339943342776204,4.0,4,353,198,147,84,38.233154,16.264787
MESAGNE,IC,31.0,32.0,1,5,4,4,3,40.563203,17.802082
METAPONTO,IC,5.140672782874618,2.0,8,654,265,211,106,40.368496,16.815176
MILAZZO,IC,9.672727272727272,2.0,10,275,116,92,65,38.21195,15.244203
MOLFETTA,IC,6.892156862745098,3.0,21,1020,502,342,190,41.196008,16.596793
MONASTERACE STILO,IC,5.991501416430595,3.0,4,353,157,119,66,38.437591,16.574444
NAPOLI S.GIOV.BARRA,IC,27.0,27.0,1,1,1,1,1,40.831269,14.307811
NICOTERA,IC,9.634146341463415,4.0,6,41,27,15,5,38.549328,15.933749
NOVARA,IC,2.700507614213198,1.0,4,197,37,21,9,45.451376,8.624895
ORTE,IC,4.871046228710462,2.0,24,1233,489,353,175,42.43728,12.408986
PADOVA,IC,6.043189368770764,2.0,9,301,121,79,50,45.417846,11.880794
PALIZZI,IC,46.5,20.0,2,6,5,5,5,37.91881,15.986405
PERUGIA,IC,5.493927125506073,3.0,4,247,105,82,35,43.103808,12.375567
PIETRA LIGURE,IC,7.877551020408164,7.0,5,49,38,30,10,44.145345,8.277403
PIETRASANTA,IC,4.551020408163265,2.0,3,49,17,12,7,43.95583,10.229731
PINETO ATRI,IC,3.6,5.0,2,5,3,2,0,42.607736,14.069072
PISCIOTTA PALINURO,IC,19.7987012987013,7.0,10,308,195,168,120,40.091539,15.243601
PORDENONE,IC,13.863636363636363,2.0,4,22,9,5,3,45.956281,12.654126
PORTO S. GIORGIO FERMO,IC,4.885093167701863,3.0,14,966,451,317,138,43.17972,13.7975
REGGIO CALABRIA CENTRALE,IC,3.5945378151260505,-2.0,10,476,152,113,72,38.103884,15.635844
RIMINIFIERA,IC,6.814814814814815,3.0,7,81,34,27,13,,
ROCCALUMERA MANDANICI,IC,22.055555555555557,12.0,2,18,12,11,10,37.972946,15.391411
ROMA AURELIA,IC,5.0,5.0,1,1,1,0,0,41.88344,12.395271
ROMA CASILINA,IC,45.4,40.0,4,5,4,4,3,41.87669,12.537297
ROMA S.PIETRO,IC,6.63265306122449,3.0,3,49,19,14,10,41.896143,12.454497
S. MARGHERITA LIGURE PORTOFINO,IC,3.7397910731244064,2.0,13,1053,364,261,94,44.33676,9.216673
S.CATERINA DELL`JONIO,IC,6.0,6.0,1,1,1,1,0,38.530452,16.571093
SANTO STEFANO DI CAMASTRA,IC,18.404761904761905,1.0,6,84,36,32,29,38.01778,14.35104
SAPRI,IC,8.386387434554974,2.0,24,955,402,339,203,40.078013,15.627204
TAGGIA ARMA,IC,5.428849902534113,4.0,13,513,281,173,65,43.840764,7.835604
TERMINI IMERESE,IC,2.7226277372262775,-2.0,10,274,61,51,39,37.980132,13.703631
TERNI,IC,5.073107049608355,4.0,13,383,204,125,43,42.570768,12.651091
TREBISACCE,IC,8.522988505747126,6.0,4,348,235,175,78,39.865561,16.532173
TRIESTE CENTRALE,IC,3.2869565217391306,1.0,4,115,24,14,6,45.657456,13.771873
UDINE,IC,11.590909090909092,2.0,4,22,7,5,2,46.055791,13.242003
VALLO DELLA LUC. CASTELNUOVO,IC,12.808373590982287,4.0,11,621,344,282,171,40.233316,15.266511
VENTIMIGLIA,IC,6.314220183486238,5.0,12,436,255,194,76,43.792561,7.610224
VILLANOVA,IC,3.9545454545454546,2.0,2,22,8,4,2,44.963159,7.947136
ALASSIO,IC,7.652933832709113,7.0,26,801,612,482,173,44.007889,8.17112
ALBACINA,IC,2.7142857142857144,3.0,1,7,2,2,1,43.345686,12.986501
ALCANTARA,IC,10.185185185185185,1.0,2,27,9,9,8,37.82145,15.251158
ALESSANDRIA,IC,1.9457735247208932,1.0,17,627,162,97,32,44.909091,8.606498
AMANTEA,IC,8.445876288659793,2.0,20,776,258,184,114,39.134353,16.068448
AREZZO,IC,4.955675675675676,2.0,21,925,366,250,137,43.461725,11.874189
ARIANO IRPINO,IC,2.95,1.0,4,200,61,48,28,41.181883,15.117508
BARI CENTRALE,IC,3.358093126385809,0.0,23,902,284,209,124,41.11774,16.869601
BATTIPAGLIA,IC,9.852140077821012,3.0,16,1028,463,361,236,40.605789,14.98324
BIANCO,IC,1.0,1.0,1,1,0,0,0,38.089072,16.153348
BOVALINO,IC,9.121813031161473,5.0,4,353,223,162,92,38.149087,16.180584
BUSSOLENO,IC,1.391304347826087,-2.0,2,46,4,3,3,45.139631,7.144819
CALOPEZZATI,IC,17.666666666666668,12.0,1,3,3,3,2,39.579022,16.819361
CAMPIGLIA MARITTIMA,IC,5.7984496124031,3.0,8,516,236,174,79,43.017118,10.586558
CANCELLO,IC,19.25,2.0,3,4,2,2,2,40.993063,14.418877
CAPACCIO ROCCADASPIDE,IC,4.67816091954023,1.0,3,261,82,52,33,40.454518,15.013551
CAPO D`ORLANDO-NASO,IC,11.232727272727272,4.0,10,275,144,113,68,38.157941,14.744844
CASARSA,IC,14.409090909090908,4.0,4,22,12,9,3,45.953002,12.8406
CASSINO,IC,7.1477272727272725,7.0,3,176,89,89,80,41.484306,13.832125
CASTELBOLOGNESE,IC,-0.5,-1.0,1,2,0,0,0,44.325391,11.804174
CATANIA CENTRALE,IC,9.11136890951276,2.0,17,431,169,139,109,37.506211,15.099417
CATANZARO LIDO,IC,8.464387464387464,6.0,4,351,220,179,91,38.821788,16.612975
CEFALU`,IC,5.366300366300366,-2.0,10,273,67,56,45,38.03285,14.019526
CHIAVARI,IC,4.07757644394111,2.0,31,1766,608,431,171,44.315156,9.322464
CHIEUTI SERRACAPRIOLA,IC,11.263157894736842,5.0,2,19,12,8,6,41.921962,15.156645
CIRO',IC,11.601719197707736,9.0,4,349,257,224,152,39.368701,17.116997
CIVITAVECCHIA,IC,7.254480286738351,3.0,17,558,257,210,120,42.088287,11.79815
CROTONE,IC,10.318051575931232,6.0,4,349,233,190,137,39.0845,17.108418
CUTRO,IC,13.01123595505618,10.0,1,89,76,67,40,39.02593,16.963809
DIANO,IC,11.083333333333334,8.0,5,12,11,11,5,,
EBOLI,IC,8.143322475570033,4.0,4,307,182,128,60,40.611057,15.052382
FALCONARA MARITTIMA,IC,1.0,1.0,12,416,82,50,33,43.630577,13.397378
FANO,IC,3.5025641025641026,1.0,15,975,265,198,105,43.842977,13.02478
FASANO,IC,4.702302631578948,2.0,15,608,190,144,82,40.851753,17.3859
FIDENZA,IC,4.175908221797323,1.0,24,1046,348,250,136,44.86773,10.06339
FIRENZE CAMPO MARTE,IC,7.536873156342183,3.0,25,339,151,120,80,43.776856,11.27702
FIRENZE CASTELLO,IC,34.6,25.0,1,10,10,9,9,43.819444,11.21838
FIRENZE RIFREDI,IC,1.2190305206463197,-2.0,11,557,130,99,49,43.800873,11.235729
FOGGIA,IC,4.109360518999074,2.0,25,1079,402,316,170,41.466,15.555816
FORLI`,IC,4.304937076476283,1.0,20,1033,385,289,146,44.22413,12.054871
FORMIA-GAETA,IC,7.353444180522565,4.0,42,2105,1058,735,377,41.258773,13.605996
FUSCALDO,IC,6.0,6.0,1,1,1,1,0,39.409692,16.011475
GENOVA P.PRINCIPE,IC,2.4782931354359925,1.0,51,2695,780,552,233,44.417784,8.9207
GIARRE RIPOSTO,IC,11.203233256351039,3.0,17,433,209,176,124,37.730346,15.193386
GIOIA TAURO,IC,7.308577405857741,0.0,24,956,305,257,172,38.423436,15.897516
GIOJOSA MAREA,IC,3.3333333333333335,3.0,2,9,3,2,1,38.175149,14.894794
GORIZIA CENTRALE,IC,8.727272727272727,-2.0,4,22,5,4,2,45.933047,13.60684
GRASSANO,IC,6.642857142857143,3.0,4,308,136,94,50,40.593317,16.241049
LA SPEZIA CENTRALE,IC,3.2985915492957747,1.0,36,1775,554,382,176,44.11141,9.813906
LAMEZIA TERME CENTRALE,IC,7.68213228035538,1.0,29,1013,332,262,178,38.921347,16.255577
LATISANA LIGNANO B.,IC,2.392857142857143,1.0,5,280,67,38,16,45.777733,13.001101
LECCE,IC,4.480676328502415,1.0,10,414,124,89,57,40.34566,18.165724
LENTINI,IC,11.876456876456876,5.0,16,429,239,199,112,37.300916,14.99758
LOANO,IC,6.755102040816326,6.0,5,49,33,26,8,44.122429,8.254523
LORETO,IC,2.623931623931624,0.0,4,117,32,15,9,43.448376,13.620455
MARATEA,IC,13.556008146639511,4.0,12,491,257,211,132,39.995028,15.70975
MASSA CENTRO,IC,4.336835193696651,2.0,21,1523,589,378,164,44.023741,10.136041
MELITO DI PORTO SALVO,IC,6.4491525423728815,3.0,4,354,163,131,65,37.916732,15.780816
MESSINA CENTRALE,IC,8.693726937269373,0.0,22,542,202,164,117,38.184975,15.561278
MESSINA MARITTIMA,IC,22.427807486631018,10.0,11,187,115,97,80,38.14988,15.534997
MILANO CENTRALE,IC,2.012836970474968,0.0,33,1558,403,281,160,45.486347,9.204528
MILANO LAMBRATE,IC,3.8134920634920637,2.0,5,252,83,51,24,45.484933,9.237333
MILANO ROGOREDO,IC,2.6470588235294117,1.0,27,1530,390,256,115,45.433866,9.2391
MONOPOLI,IC,5.599670510708402,2.0,15,607,224,170,106,40.952017,17.292455
MONSELICE,IC,6.51,3.0,6,200,93,67,29,45.246116,11.74789
MONTEROSSO,IC,2.5455202312138727,1.0,18,1384,338,224,97,44.145967,9.649009
NAPOLI CENTRALE,IC,3.685031185031185,1.0,37,1924,688,506,296,40.852933,14.272908
NOVI LIGURE,IC,0.5547169811320755,-1.0,3,265,37,21,8,44.762521,8.787289
ORBETELLO,IC,7.9817073170731705,3.0,3,164,81,61,31,42.450615,11.248972
ORVIETO,IC,5.056728232189974,1.0,19,758,245,202,119,42.723379,12.127412
OSTUNI,IC,4.577302631578948,2.0,15,608,204,148,84,40.752356,17.580809
P.M.TORRICCHIO,IC,2.0,2.0,1,1,0,0,0,,
PALERMO CENTRALE,IC,3.2839506172839505,-10.0,5,81,27,22,18,38.109187,13.367515
PAOLA,IC,6.189423076923077,-2.0,31,1040,269,225,168,39.359442,16.033093
PARMA,IC,5.939670932358318,2.0,29,1094,442,321,162,44.810203,10.32837
PATTI-SAN PIERO PATTI,IC,9.941605839416058,3.0,10,274,131,98,65,38.146905,14.975331
PERUGIA PONTE S.GIOVANNI,IC,9.0,9.0,1,1,1,1,0,43.091801,12.438239
PESARO,IC,3.2550143266475646,1.0,22,1047,308,221,121,43.906014,12.904848
PIACENZA,IC,2.5455349248452697,-1.0,32,1131,301,234,149,45.052238,9.70633
PISA CENTRALE,IC,4.3148379052369075,2.0,34,1604,606,381,169,43.70794,10.398183
POLIGNANO A MARE,IC,10.298136645962733,5.0,2,161,93,78,52,40.990926,17.218676
POLLINA,IC,13.710843373493976,-2.0,3,83,32,31,31,38.018,14.175943
PORTOGRUARO CAORLE,IC,4.334600760456274,2.0,5,263,84,48,20,45.781438,12.832375
POTENZA CENTRALE,IC,5.785714285714286,2.0,4,308,122,83,46,40.629469,15.806808
PRAJA AJETA TORTORA,IC,5.597855227882038,3.0,6,373,174,145,73,39.900832,15.780628
PRATO CENTRALE,IC,3.847043701799486,-2.0,17,778,281,250,174,43.878737,11.109252
PRIVERNO FOSSANOVA,IC,1.0,1.0,1,1,0,0,0,41.421853,13.186406
QUARTO D`ALTINO,IC,4.0,4.0,1,1,1,0,0,45.574576,12.365032
RAPALLO,IC,10.3,8.0,16,30,24,21,13,44.351398,9.231282
REGGIO EMILIA,IC,6.399441340782123,3.0,27,1074,504,370,185,44.697793,10.643093
RICADI,IC,5.219512195121951,-2.0,6,41,14,11,8,38.630676,15.839848
RICCIONE,IC,1.6971252566735113,-1.0,15,974,212,166,87,43.999218,12.658549
RIMINI,IC,1.3287920072661217,-1.0,25,1101,231,175,98,44.064176,12.574093
ROMA OSTIENSE,IC,3.4109347442680775,-1.0,19,567,136,111,65,41.87265,12.483917
ROMA TERMINI,IC,6.645673603504929,1.0,40,1826,681,521,318,41.900636,12.502026
RONCO SCR.,IC,-2.0,-2.0,1,1,0,0,0,44.614537,8.949421
ROSARNO,IC,7.333333333333333,1.0,20,774,221,178,108,38.488593,15.970149
ROSSANO,IC,11.39655172413793,9.0,4,348,299,240,128,39.603005,16.640859
S. DONA` DI PIAVE,IC,2.7785714285714285,1.0,5,280,70,43,21,45.63983,12.559791
S.AGATA M.,IC,8.722627737226277,2.0,10,274,111,87,57,38.073554,14.640622
SAN SEVERO,IC,6.014527845036319,3.0,16,826,406,314,160,41.684512,15.392567
SANREMO,IC,9.25,6.0,11,40,32,25,12,43.821269,7.766693
SARZANA,IC,5.3389261744966445,2.0,5,298,113,77,37,44.108865,9.960657
SCALEA S.DOMENICA TALAO,IC,11.171087533156498,4.0,18,754,416,342,206,39.8083,15.80139
SCANZANO J. MONTALBANO J.,IC,0.0,-2.0,1,6,1,1,0,40.25362,16.705192
SENIGALLIA,IC,3.8260427263479144,1.0,17,983,321,221,114,43.716277,13.221652
SIBARI,IC,6.868571428571428,4.0,4,350,178,130,65,39.749863,16.456922
SICIGNANO DEGLI ALBURNI,IC,8.55700325732899,6.0,4,307,207,159,65,40.605454,15.290904
SOLOPACA,IC,23.5,7.0,1,4,3,3,2,41.210521,14.571413
SOVERATO,IC,6.997167138810198,4.0,4,353,192,147,80,38.684339,16.549416
SQUILLACE,IC,19.0,19.0,1,5,4,4,4,38.77705,16.570418
TARGIA,IC,1.0,1.0,1,1,0,0,0,37.10963,15.245908
TELESE CERRETO,IC,8.779661016949152,6.0,2,177,123,99,53,41.211709,14.526165
TERME EUGANEE-ABANO-MONTEGR.,IC,6.475806451612903,1.0,7,124,33,27,16,45.32744,11.79604
TERMOLI,IC,5.486714975845411,3.0,16,828,400,314,164,42.000623,14.992805
TORINO LINGOTTO,IC,0.6373801916932907,-1.0,17,626,79,45,25,45.0266,7.657469
TORINO PORTA SUSA,IC,1.1515151515151516,0.0,4,198,23,13,5,45.075906,7.667673
TORRE MELISSA,IC,18.6,21.0,1,5,4,4,4,39.304391,17.108402
TRANI,IC,7.0396825396825395,4.0,21,1008,529,359,187,41.272693,16.417646
TREVISO C.,IC,12.363636363636363,0.0,4,22,5,5,3,45.659608,12.24614
TRIESTE AIRPORT,IC,2.1392857142857142,1.0,5,280,55,33,13,,
TROPEA,IC,5.380952380952381,-2.0,6,42,10,9,6,38.672302,15.894568
VAIRANO,IC,9.775862068965518,5.0,2,174,93,87,77,41.317446,14.104022
VALDAORA - ANTERSELVA,IC,-4.0,-4.0,1,1,0,0,0,46.769231,12.02898
VARAZZE,IC,7.468085106382978,6.0,3,47,36,27,10,44.356842,8.566682
VASTO S.SALVO,IC,6.4185463659147866,3.0,13,798,373,280,142,42.079832,14.739483
VENEZIA SANTA LUCIA,IC,11.954545454545455,1.0,4,22,5,4,4,45.441569,12.320882
VERCELLI,IC,1.6414141414141414,0.0,4,198,35,21,10,45.329909,8.416028
VERONA PORTA NUOVA,IC,6.0,-2.0,4,5,1,1,1,45.428603,10.982377
VIAREGGIO,IC,3.814070351758794,2.0,30,1592,562,367,165,43.865947,10.257886
VIBO MARINA,IC,8.428571428571429,2.0,6,42,18,13,8,38.713731,16.120199
VIBO VALENZIA PIZZO,IC,7.6267029972752045,1.0,14,734,211,161,101,38.714593,16.139887
VILLA CASTELLI,IC,14.75,0.0,2,20,8,7,6,40.523377,17.476149
VILLA LITERNO,IC,116.66666666666667,70.0,2,3,3,3,3,41.004956,14.06753
VILLA SAN GIOVANNI,IC,7.274831243972999,0.0,31,1037,311,243,178,38.216638,15.634336
VILLABASSA - BRAIES,IC,1.0,1.0,1,1,0,0,0,46.736492,12.167041
VOGHERA,IC,4.982410423452769,3.0,28,1535,720,441,149,44.9978,9.007942
ZAPPULLA,IC,7.0,6.0,1,2,2,2,0,38.116962,14.703086
